Id_Periodo,Anio,AnioMes_Letras,Mes,Mes_Letras,Semestre,Trimestre,Bimestre
201601,2016,2016 - ENERO,01,ENERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201602,2016,2016 - FEBRERO,02,FEBRERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201603,2016,2016 - MARZO,03,MARZO,1° SEMESTRE,1° TRIMESTRE,2° BIMESTRE
201604,2016,2016 - ABRIL,04,ABRIL,1° SEMESTRE,2° TRIMESTRE,2° BIMESTRE
201605,2016,2016 - MAYO,05,MAYO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201606,2016,2016 - JUNIO,06,JUNIO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201607,2016,2016 - JULIO,07,JULIO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201608,2016,2016 - AGOSTO,08,AGOSTO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201609,2016,2016 - SEPTIEMBRE,09,SEPTIEMBRE,2° SEMESTRE,3° TRIMESTRE,5° BIMESTRE
201610,2016,2016 - OCTUBRE,10,OCTUBRE,2° SEMESTRE,4° TRIMESTRE,5° BIMESTRE
201611,2016,2016 - NOVIEMBRE,11,NOVIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201612,2016,2016 - DICIEMBRE,12,DICIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201701,2017,2017 - ENERO,01,ENERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201702,2017,2017 - FEBRERO,02,FEBRERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201703,2017,2017 - MARZO,03,MARZO,1° SEMESTRE,1° TRIMESTRE,2° BIMESTRE
201704,2017,2017 - ABRIL,04,ABRIL,1° SEMESTRE,2° TRIMESTRE,2° BIMESTRE
201705,2017,2017 - MAYO,05,MAYO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201706,2017,2017 - JUNIO,06,JUNIO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201707,2017,2017 - JULIO,07,JULIO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201708,2017,2017 - AGOSTO,08,AGOSTO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201709,2017,2017 - SEPTIEMBRE,09,SEPTIEMBRE,2° SEMESTRE,3° TRIMESTRE,5° BIMESTRE
201710,2017,2017 - OCTUBRE,10,OCTUBRE,2° SEMESTRE,4° TRIMESTRE,5° BIMESTRE
201711,2017,2017 - NOVIEMBRE,11,NOVIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201712,2017,2017 - DICIEMBRE,12,DICIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201801,2018,2018 - ENERO,01,ENERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201802,2018,2018 - FEBRERO,02,FEBRERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201803,2018,2018 - MARZO,03,MARZO,1° SEMESTRE,1° TRIMESTRE,2° BIMESTRE
201804,2018,2018 - ABRIL,04,ABRIL,1° SEMESTRE,2° TRIMESTRE,2° BIMESTRE
201805,2018,2018 - MAYO,05,MAYO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201806,2018,2018 - JUNIO,06,JUNIO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201807,2018,2018 - JULIO,07,JULIO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201808,2018,2018 - AGOSTO,08,AGOSTO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201809,2018,2018 - SEPTIEMBRE,09,SEPTIEMBRE,2° SEMESTRE,3° TRIMESTRE,5° BIMESTRE
201810,2018,2018 - OCTUBRE,10,OCTUBRE,2° SEMESTRE,4° TRIMESTRE,5° BIMESTRE
201811,2018,2018 - NOVIEMBRE,11,NOVIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201812,2018,2018 - DICIEMBRE,12,DICIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201901,2019,2019 - ENERO,01,ENERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201902,2019,2019 - FEBRERO,02,FEBRERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
201903,2019,2019 - MARZO,03,MARZO,1° SEMESTRE,1° TRIMESTRE,2° BIMESTRE
201904,2019,2019 - ABRIL,04,ABRIL,1° SEMESTRE,2° TRIMESTRE,2° BIMESTRE
201905,2019,2019 - MAYO,05,MAYO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201906,2019,2019 - JUNIO,06,JUNIO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
201907,2019,2019 - JULIO,07,JULIO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201908,2019,2019 - AGOSTO,08,AGOSTO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
201909,2019,2019 - SEPTIEMBRE,09,SEPTIEMBRE,2° SEMESTRE,3° TRIMESTRE,5° BIMESTRE
201910,2019,2019 - OCTUBRE,10,OCTUBRE,2° SEMESTRE,4° TRIMESTRE,5° BIMESTRE
201911,2019,2019 - NOVIEMBRE,11,NOVIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
201912,2019,2019 - DICIEMBRE,12,DICIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
202001,2020,2020 - ENERO,01,ENERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
202002,2020,2020 - FEBRERO,02,FEBRERO,1° SEMESTRE,1° TRIMESTRE,1° BIMESTRE
202003,2020,2020 - MARZO,03,MARZO,1° SEMESTRE,1° TRIMESTRE,2° BIMESTRE
202004,2020,2020 - ABRIL,04,ABRIL,1° SEMESTRE,2° TRIMESTRE,2° BIMESTRE
202005,2020,2020 - MAYO,05,MAYO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
202006,2020,2020 - JUNIO,06,JUNIO,1° SEMESTRE,2° TRIMESTRE,3° BIMESTRE
202007,2020,2020 - JULIO,07,JULIO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
202008,2020,2020 - AGOSTO,08,AGOSTO,2° SEMESTRE,3° TRIMESTRE,4° BIMESTRE
202009,2020,2020 - SEPTIEMBRE,09,SEPTIEMBRE,2° SEMESTRE,3° TRIMESTRE,5° BIMESTRE
202010,2020,2020 - OCTUBRE,10,OCTUBRE,2° SEMESTRE,4° TRIMESTRE,5° BIMESTRE
202011,2020,2020 - NOVIEMBRE,11,NOVIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
202012,2020,2020 - DICIEMBRE,12,DICIEMBRE,2° SEMESTRE,4° TRIMESTRE,6° BIMESTRE
